,id,visit,visit_datetime,group,scare_control,scare_outcome,day,datetime,event_no,bodyweight,max_Ftot,max_Fx,max_Fy,time_max_Ftot,Fx_maxFtot,Fy_maxFtot,time_max_Fx,time_max_Fy,max_Fz,time_max_Fz,species,sex,age,exp_order,prev_scares,bw_filled
0,3B00185CB8,first visit,2024-12-12 08:09:28.584496,control,nah,0.0,2024-12-12,2024-12-12 08:09:30.195,1-2024-12-12,,0.12191640270731519,0.11740859192418789,0.027966159911708092,0.117,0.11734166606113207,0.0008565677088074209,0.116,0.369,0.02716317454954714,0.736,bluti,F,6,1,,0
1,3B00485E69,first visit,2024-12-12 08:10:00.774473,control,nah,0.0,2024-12-12,2024-12-12 08:10:02.197,2-2024-12-12,,0.425577256621752,0.3583373664253675,0.02512073525134572,0.304,0.3547573085374384,-0.1967837032932801,0.302,0.077,0.01397284541928168,0.251,bluti,F,6,1,,0
2,3B0018A99B,first visit,2024-12-12 08:10:06.270987,control,nah,0.0,2024-12-12,2024-12-12 08:10:08.197,3-2024-12-12,0.08787484203490604,0.48495776013792763,0.33629302544382,0.024030107415048036,0.663,0.3356863159688143,-0.34999800478961274,0.662,0.006,0.03425436611595064,0.678,bluti,M,5,1,,1
3,3B0018C6F9,first visit,2024-12-12 08:10:24.049161,control,nah,0.0,2024-12-12,2024-12-12 08:10:26.197,4-2024-12-12,0.08954084287233735,0.5604887419202732,0.4181415616379319,0.021861859252018622,0.25,0.40566444744456515,-0.3747385098408079,0.247,0.133,0.014551475078048055,0.265,bluti,M,6,1,,1
4,3B00192E1E,first visit,2024-12-12 08:14:07.308664,control,nah,0.0,2024-12-12,2024-12-12 08:14:09.199,15-2024-12-12,0.09255954814340565,0.4334538998315893,0.3052631662293513,0.03103633381073103,1.091,0.2971672343697473,-0.3149279628614204,1.087,0.648,0.052685788412386865,1.073,bluti,M,6,1,,0
5,3B00199DE5,first visit,2024-12-12 08:14:53.060862,control,nah,0.0,2024-12-12,2024-12-12 08:14:54.200,17-2024-12-12,0.2004198041975517,0.26249894402862156,0.15412815827012033,0.2040204962803838,1.0,-0.1565129431109395,0.2040204962803838,0.964,1.0,0.09546119152886753,0.953,bluti,M,5,1,,0
6,01103F97C4,first visit,2024-12-12 08:18:58.833038,control,nah,0.0,2024-12-12,2024-12-12 08:18:58.202,26-2024-12-12,0.15632453546369732,0.797791139996861,0.6970368275361586,0.053260992316178174,2.697,0.6957405649527642,-0.11411156853072478,2.698,2.671,0.13096033299044388,2.43,greti,M ,5,1,,0
7,3B004CD4DE,first visit,2024-12-12 08:49:59.423019,control,nah,0.0,2024-12-12,2024-12-12 08:50:00.707,37-2024-12-12,0.09654577349817284,0.4937921923796485,0.3219819556217378,0.01080639787160272,0.214,0.31895023966969793,-0.3767728906234401,0.212,0.252,0.06414375997460628,0.227,bluti,M,5,1,,1
8,3B0018C2F6,first visit,2024-12-12 09:12:07.021646,control,nah,0.0,2024-12-12,2024-12-12 09:12:07.724,51-2024-12-12,0.1599103303268931,0.949654357335323,0.6750461111135504,0.049296686687749086,2.215,0.673167962869708,-0.6270816121119065,2.216,1.652,0.25034054091339747,2.219,greti,F,6,1,,0
9,0700ED9568,first visit,2024-12-12 09:23:39.682401,control,nah,0.0,2024-12-12,2024-12-12 09:23:39.732,65-2024-12-12,0.17562770571377215,0.8442369613170456,0.5001560656243969,0.050567697700334174,1.101,0.4956146812757523,-0.6771339823616045,1.099,0.482,0.05979769838200052,0.547,greti,M,6,1,,0
10,3B0019F652,first visit,2024-12-12 10:19:29.674965,control,nah,0.0,2024-12-12,2024-12-12 10:19:30.939,106-2024-12-12,0.08828244836917248,0.2676829240423736,0.2461698330438488,0.01970434307360216,2.076,0.24420501371038217,-0.07656963055605405,2.074,1.548,0.09308221423487986,2.082,bluti,F,5,1,,0
11,3B001877B5,first visit,2024-12-12 12:04:57.520485,control,nah,0.0,2024-12-12,2024-12-12 12:04:57.908,156-2024-12-12,,0.8281021062489448,0.6141071475236678,0.06753708781871343,0.887,0.5953142713994645,-0.5556998398013517,0.883,0.412,0.0754331548626751,0.503,greti,M,5,1,,0
12,3B00186448,first visit,2024-12-12 12:30:51.878715,control,nah,0.0,2024-12-12,2024-12-12 12:30:51.918,178-2024-12-12,0.18013248744753046,0.26594901995665415,0.2658047534680679,0.05370702295729403,4.172,0.2658047534680679,-0.0005307327839296483,4.172,1.036,0.05865418628277058,2.658,greti,M,5,1,,0
13,3B00192E1E,first visit,2024-12-15 08:59:20.976494,control,nah,0.0,2024-12-15,2024-12-15 08:59:21.768,14-2024-12-15,0.09188919325350463,0.05162850243078813,0.04094492939225779,0.020993349665204056,0.835,0.04084046805485875,0.0011220420667374614,0.834,0.868,0.03161076511895841,0.836,bluti,M,6,2,,1
14,3B0018A99B,first visit,2024-12-15 09:22:38.618409,control,nah,0.0,2024-12-15,2024-12-15 09:22:39.783,22-2024-12-15,0.08787484203490603,0.2827658946204864,0.24073116724105018,0.027617445722840205,1.817,0.23870211949827058,-0.12742306896753489,1.816,0.135,0.08568583825482223,1.819,bluti,M,5,2,,1
15,01103FA4B2,first visit,2024-12-15 09:22:53.985668,control,nah,0.0,2024-12-15,2024-12-15 09:22:56.784,23-2024-12-15,,0.5743291900121559,0.4218915954767104,0.03291116135234928,0.902,0.42114391982537525,-0.3836970829155068,0.901,0.416,0.04061538816530343,0.567,bluti,M,6,2,,0
16,3B0019F652,first visit,2024-12-15 10:29:20.329733,control,nah,1.0,2024-12-15,2024-12-15 10:29:21.775,50-2024-12-15,0.08828244836917248,0.37637608818869456,0.2879779031402698,0.024648003510119816,0.867,0.2865715681010389,-0.21814278254832078,0.865,0.605,0.04374349492206482,0.526,bluti,F,5,2,,1
17,3B00182A81,first visit,2024-12-15 11:20:34.576996,control,nah,0.0,2024-12-15,2024-12-15 11:20:35.764,71-2024-12-15,0.09727335020107848,0.5225630024689616,0.30822505794197863,0.03964863793253583,0.509,0.3078825155228855,-0.4076391880490336,0.508,0.089,0.03411722060376596,0.451,bluti,F,6,2,,1
18,01103F9A64,first visit,2024-12-15 11:24:38.616318,control,nah,0.0,2024-12-15,2024-12-15 11:24:39.766,78-2024-12-15,,1.1529448678497518,0.7788464718475373,0.07902964653200137,1.295,0.7652246906035223,-0.8034731528155121,1.292,0.199,0.06222608872768882,0.85,greti,M ,5,2,,0
19,3B00191394,first visit,2024-12-15 15:24:15.894307,control,nah,0.0,2024-12-15,2024-12-15 15:24:17.259,316-2024-12-15,0.09258708524497679,0.5675376417673125,0.4503756529966089,0.015952566604299515,0.986,0.4399996951972441,-0.3421045168299832,0.983,0.582,0.016201986751595197,0.346,bluti,F,5,2,,0
20,3B00186A36,first visit,2024-12-23 08:20:30.825632,control,nah,0.0,2024-12-23,2024-12-23 08:20:32.165,3-2024-12-23,,0.3001943410871983,0.2736460675242581,0.02435921833203863,1.57,0.2728977730698899,-0.08518200154005959,1.569,0.788,0.016342566540662573,1.538,bluti,F,6,3,,0
21,01103F97C4,first visit,2024-12-23 08:24:01.153746,control,nah,0.0,2024-12-23,2024-12-23 08:24:02.167,6-2024-12-23,0.1566003639281066,0.9745804550912234,0.7332670567451871,0.057503526828326046,1.783,0.7259422913266798,-0.554322287315038,1.781,1.101,0.09575454214453094,1.182,greti,M ,5,3,,1
22,3B0019B8CC,first visit,2024-12-23 08:25:33.532846,control,nah,0.0,2024-12-23,2024-12-23 08:25:35.167,7-2024-12-23,0.15095176378857167,0.9213532297322886,0.6115314916198373,0.04677670930435806,0.734,0.5754322462988989,-0.636454162597698,0.728,0.359,0.09011292629153878,0.489,greti,F,5,3,,0
23,3B00192E1E,first visit,2024-12-23 08:28:17.014026,control,nah,0.0,2024-12-23,2024-12-23 08:28:18.171,12-2024-12-23,0.09188919325350463,0.4172634398311083,0.30534329933377713,0.034320223593816465,1.016,0.3045967700393865,-0.282980304458031,1.015,0.001,0.04289515057026406,1.009,bluti,M,6,3,,1
24,01103F9A64,first visit,2024-12-23 08:28:22.949721,control,nah,0.0,2024-12-23,2024-12-23 08:28:24.169,13-2024-12-23,,1.0337746897023048,0.6981013659307094,0.03830255249294534,1.007,0.6775923716414628,-0.7611587476219241,1.003,0.001,0.08003246653049487,0.055,greti,M ,5,3,,0
25,3B004CD4DE,first visit,2024-12-23 08:35:59.750834,control,nah,0.0,2024-12-23,2024-12-23 08:36:01.175,19-2024-12-23,0.09654577349817284,0.531570436924795,0.3728124998604901,0.05247183168334777,0.378,0.3716872331933096,-0.37892371264876157,0.377,0.074,0.0355723066281171,0.328,bluti,M,5,3,,1
26,011016B2E1,first visit,2024-12-23 08:37:21.646568,control,nah,0.0,2024-12-23,2024-12-23 08:37:21.176,22-2024-12-23,0.09373981796219104,0.5593042542598875,0.37812622621427217,0.035691855187999236,2.469,0.3779971024491723,-0.4117478930225133,2.47,2.171,0.07784886868926763,0.07,bluti,F,6,3,,0
27,3B0018A99B,first visit,2024-12-23 09:19:32.438589,control,nah,0.0,2024-12-23,2024-12-23 09:19:33.841,47-2024-12-23,0.08787484203490603,0.21722655061656013,0.17935566144889048,0.0340926704670762,0.528,0.17935566144889048,-0.0904316677205254,0.528,0.039,0.0856341563599048,0.53,bluti,M,5,3,,1
28,3B00190DF0,first visit,2024-12-23 09:34:24.090749,control,nah,0.0,2024-12-23,2024-12-23 09:34:24.852,56-2024-12-23,0.1743258769738473,1.071433966678184,0.756147695457724,0.049606981337617075,1.558,0.7425916088291337,-0.7566399390560526,1.555,0.82,0.18577934337253083,1.551,greti,M,6,3,,0
29,3B004AB6A7,first visit,2024-12-23 09:38:10.551493,control,nah,0.0,2024-12-23,2024-12-23 09:38:11.853,62-2024-12-23,0.0822700432833303,0.46883157777261236,0.42602633030036213,0.06885293361694834,0.495,0.42557974863624765,-0.17798194584263274,0.494,0.46,0.11780287952196951,0.437,bluti,M,5,3,,1
30,3B001857EE,first visit,2024-12-23 10:45:53.200945,control,nah,0.0,2024-12-23,2024-12-23 10:45:54.846,139-2024-12-23,0.07670695493638918,0.2929979734720029,0.21315968199176974,0.01150567403517104,0.754,0.20741626735944627,-0.2066584169380905,0.75,0.202,0.022231880151847024,0.76,bluti,M,6,3,,0
31,3B004B0F76,first visit,2024-12-23 11:09:14.032008,control,nah,0.0,2024-12-23,2024-12-23 11:09:15.818,180-2024-12-23,,0.5687914888609904,0.4893621633604191,0.14987086227783714,0.059,0.4889397173957421,-0.21442853662472805,0.058,0.039,0.10019920316960321,0.03,greti,F,5,3,,0
32,3B00191394,first visit,2024-12-23 11:45:49.866523,control,nah,0.0,2024-12-23,2024-12-23 11:45:50.836,232-2024-12-23,0.09451346745749725,0.4940235185178266,0.4033364633838899,0.022725608958204007,0.785,0.3974669603165814,-0.29085224915419444,0.783,0.65,0.019344279322007846,0.14,bluti,F,5,3,,0
33,3B00199DE5,first visit,2024-12-23 11:47:35.569495,control,nah,0.0,2024-12-23,2024-12-23 11:47:36.835,238-2024-12-23,0.10237660710768515,0.26618599333607057,0.21526539324658972,0.04449204634384026,2.329,0.21446371015851165,-0.1564643367042828,2.33,1.656,0.08621550163030435,2.263,bluti,M,5,3,,0
34,3B004CD4DE,first visit,2024-12-31 08:22:00.983710,control,nah,0.0,2024-12-31,2024-12-31 08:22:02.341,1-2024-12-31,0.09654577349817284,0.5503795835361864,0.3798328177749941,0.02251792718622102,1.107,0.3760525030040008,-0.40101260080275847,1.105,0.023,0.027173962000348054,0.074,bluti,M,5,4,,1
35,3B00182A81,first visit,2024-12-31 08:22:45.968668,control,nah,0.0,2024-12-31,2024-12-31 08:22:47.340,2-2024-12-31,0.09727335020107848,0.499935223601264,0.366005928083078,0.021965132265506004,0.508,0.36433075841696755,-0.3199558682036449,0.507,0.021,0.0239966745709016,0.414,bluti,F,6,4,,1
36,3B00190DF0,first visit,2024-12-31 08:28:28.865766,control,nah,0.0,2024-12-31,2024-12-31 08:28:30.344,9-2024-12-31,0.1743258769738473,1.030888714677693,0.7552228657671962,0.03964477702359664,0.442,0.7453751624381032,-0.7069086391182697,0.44,0.466,0.035972685545823356,0.186,greti,M,6,4,,1
37,3B00192E1E,first visit,2024-12-31 08:35:35.468424,control,nah,0.0,2024-12-31,2024-12-31 08:35:37.350,12-2024-12-31,0.09188919325350463,0.44332624535146203,0.33986743296462485,0.022376184490956907,0.27,0.33942022754745543,-0.27883462745959825,0.269,0.119,0.07706119643137244,0.263,bluti,M,6,4,,1
38,3B0018A99B,first visit,2024-12-31 09:00:45.074557,control,nah,0.0,2024-12-31,2024-12-31 09:00:46.322,33-2024-12-31,0.08787484203490603,0.09467091530064675,0.09277387614290511,0.01432025726082457,0.001,0.09277387614290511,0.009194884573628288,0.001,0.013,0.016463420269214626,0.001,bluti,M,5,4,,1
39,3B001857EE,first visit,2024-12-31 09:20:20.089977,control,nah,0.0,2024-12-31,2024-12-31 09:20:21.337,36-2024-12-31,0.11176388624743538,0.24516771920539782,0.19216226527347316,0.0071320240230922,0.326,0.18632652657814128,-0.15466912923268128,0.322,0.357,0.04028437961700245,0.328,bluti,M,6,4,,1
40,3B004873F2,first visit,2024-12-31 09:20:30.947038,control,nah,0.0,2024-12-31,2024-12-31 09:20:32.336,37-2024-12-31,,0.5035825950185344,0.34058100619406234,0.03140833955497352,0.551,0.33975954078681136,-0.3638960634878087,0.55,0.393,0.036489947781043496,0.503,bluti,F,5,4,,0
41,0700ED9568,first visit,2024-12-31 09:23:53.520364,control,nah,0.0,2024-12-31,2024-12-31 09:23:54.338,43-2024-12-31,0.16445097324084065,0.17482578704912766,0.08740095456789562,0.14450047401676472,2.0,0.07977546449808302,0.14450047401676472,1.192,2.0,0.07336700548955291,1.139,greti,M,6,4,,1
42,3B004BF067,first visit,2024-12-31 09:30:06.981538,control,nah,0.0,2024-12-31,2024-12-31 09:30:08.343,51-2024-12-31,0.09570952252971193,0.09174913833143634,0.09154808555903893,0.01665065651621077,0.054,0.09154096549081381,0.00022480372563544684,0.053,0.287,0.02864230350455184,0.262,bluti,F,6,4,,1
43,3B004AB6A7,first visit,2024-12-31 09:32:28.104321,control,nah,0.0,2024-12-31,2024-12-31 09:32:29.346,55-2024-12-31,0.0822700432833303,0.5031315582942492,0.3056020379967907,0.034960282150775034,2.18,0.29764990290772053,-0.40506905808362015,2.177,1.928,0.06680422978623878,2.16,bluti,M,5,4,,0
44,3B0019F652,first visit,2024-12-31 09:34:14.184846,control,nah,0.0,2024-12-31,2024-12-31 09:34:15.345,57-2024-12-31,0.08828244836917248,0.20028054940154455,0.18926931808775715,0.039317213324620674,0.945,0.18878645726469995,-0.05337275843849128,0.944,0.443,0.04538628305791191,0.949,bluti,F,5,4,,1
45,3B00182A81,first visit,2025-01-03 08:03:57.882020,control,nah,0.0,2025-01-03,2025-01-03 08:03:58.694,1-2025-01-03,0.09727335020107848,0.469586988767773,0.36229666122044646,0.016870507311802382,0.417,0.35505375432126957,-0.28286779024861974,0.414,0.041,0.010578604078235881,0.067,bluti,F,6,5,,1
46,3B0018C6F9,first visit,2025-01-03 08:04:15.903246,control,nah,0.0,2025-01-03,2025-01-03 08:04:15.695,2-2025-01-03,0.08791599722202037,0.5554184181610173,0.4245489172635198,0.02842598479175505,1.592,0.4213423812370844,-0.32641188431634505,1.591,1.45,0.04993448660431486,0.89,bluti,M,6,5,,0
47,3B00190DF0,first visit,2025-01-03 08:05:56.170249,control,nah,0.0,2025-01-03,2025-01-03 08:05:57.695,5-2025-01-03,0.1743258769738473,1.0024044322929935,0.7540033087814326,0.04016647760112088,1.378,0.7387737873006076,-0.6639143601856397,1.375,0.874,0.029639814396331857,1.393,greti,M,6,5,,1
48,3B0018A99B,first visit,2025-01-03 08:10:59.440389,control,nah,0.0,2025-01-03,2025-01-03 08:11:00.699,9-2025-01-03,0.08731233137960664,0.27077738353611275,0.23485094322732217,0.017935480839012054,3.004,0.2326744525405612,-0.13426828497386853,3.002,2.386,0.030240111484565776,2.709,bluti,M,5,5,,0
49,3B00192E1E,first visit,2025-01-03 08:19:25.685982,control,nah,0.0,2025-01-03,2025-01-03 08:19:26.703,12-2025-01-03,0.0912188383636036,0.4206697994701288,0.3327364288205105,0.039509098388146875,1.328,0.32724515770717183,-0.2603487561335163,1.325,0.811,0.08115797043243664,1.307,bluti,M,6,5,,0
50,3B004CD4DE,first visit,2025-01-03 08:19:40.179199,control,nah,0.0,2025-01-03,2025-01-03 08:19:41.705,13-2025-01-03,0.09654577349817284,0.5540667518814225,0.3733299346912813,0.014131778724167543,0.547,0.371224555802066,-0.40985177718922483,0.545,0.451,0.024381283890062017,0.508,bluti,M,5,5,,1
51,3B00186A36,first visit,2025-01-03 08:20:02.248125,control,nah,0.0,2025-01-03,2025-01-03 08:20:03.703,15-2025-01-03,,0.11950837244776137,0.11860582769206442,0.015345637956342218,0.312,0.11860582769206442,0.01058578355824668,0.312,0.32,0.020266538917481165,1.429,bluti,F,6,5,,0
52,3B004BF067,first visit,2025-01-03 08:22:16.778020,control,nah,0.0,2025-01-03,2025-01-03 08:22:17.704,22-2025-01-03,0.09570952252971193,0.38721609539532015,0.33196566149537665,0.023072015008104768,0.001,0.33196566149537665,-0.1961275402355033,0.001,0.176,0.0459990459785448,2.099,bluti,F,6,5,,0
53,01103F88A1,first visit,2025-01-03 09:09:38.237418,control,nah,0.0,2025-01-03,2025-01-03 09:09:39.887,47-2025-01-03,,0.44420590750173594,0.3686975393881969,0.02423889370573132,0.56,0.36772411158276785,-0.18392822497563002,0.559,0.362,0.030595515517257442,0.171,bluti,M,6,5,,0
54,01103F9A64,first visit,2025-01-03 09:49:42.317763,control,nah,0.0,2025-01-03,2025-01-03 09:49:43.857,78-2025-01-03,,0.2389298146859552,0.0803247722960635,0.07745192706547935,1.934,-0.23887237236113137,0.005169938197149064,1.89,1.24,0.09166738791917592,1.623,greti,M ,5,5,,0
55,3B001857EE,first visit,2025-01-03 10:54:01.653766,control,nah,0.0,2025-01-03,2025-01-03 10:54:02.843,127-2025-01-03,0.09599972843121395,0.6064263249318503,0.26245858543047496,0.04255297360127976,3.76,0.2473476494435483,-0.5526675779139524,0.763,3.741,0.0749407640029722,1.578,bluti,M,6,5,,0
56,3B00199DE5,first visit,2025-01-03 12:44:23.154104,control,nah,0.0,2025-01-03,2025-01-03 12:44:24.285,202-2025-01-03,0.09688594108618648,0.6074544553870764,0.49177773865179414,0.038222878013701056,0.599,0.4826258436680339,-0.3553548348418584,0.596,0.234,0.03256712343779692,0.278,bluti,M,5,5,,0
57,3B004873F2,first visit,2025-01-21 08:26:18.995456,control,nah,0.0,2025-01-21,2025-01-21 08:26:20.587,5-2025-01-21,,0.5269502035809057,0.3501465262034607,0.033184663357148585,0.525,0.3499453322607005,-0.37629925807385195,0.526,0.001,0.049668459246327595,0.053,bluti,F,5,6,,0
58,3B0018A99B,first visit,2025-01-21 08:29:35.183319,control,nah,0.0,2025-01-21,2025-01-21 08:29:36.589,9-2025-01-21,0.08843735269020545,0.48494108297858524,0.4395482996689572,0.023952148526104774,3.398,0.4351773943679018,-0.21335552110573947,3.396,3.213,0.0460470416915056,3.409,bluti,M,5,6,,0
59,3B00484043,first visit,2025-01-21 08:38:52.328803,control,nah,0.0,2025-01-21,2025-01-21 08:38:53.597,20-2025-01-21,,0.48013210869527245,0.45209686467271565,0.0245659326434753,1.45,0.4514512979069333,-0.15555106284219233,1.449,1.286,0.042302530855752626,1.218,bluti,F,5,6,,0
60,3B004CEFFE,first visit,2025-01-21 09:06:10.981090,control,nah,0.0,2025-01-21,2025-01-21 09:06:11.604,30-2025-01-21,0.09827210866085144,0.46777940302037063,0.3256269605686722,0.025317850673909344,2.015,0.3211454716597514,-0.3400885726657465,2.011,0.001,0.019180445276885758,1.793,bluti,F,5,6,,0
61,3B004AB6A7,first visit,2025-01-21 09:22:54.856605,control,nah,0.0,2025-01-21,2025-01-21 09:22:56.565,41-2025-01-21,0.0822700432833303,0.557470256539876,0.4482004620330554,0.02655225043194873,0.778,0.44409423696474487,-0.301268137891082,0.776,0.001,0.16629387063455303,0.77,bluti,M,5,6,,1
62,3B0019F652,first visit,2025-01-21 09:24:25.120773,control,nah,0.0,2025-01-21,2025-01-21 09:24:26.566,44-2025-01-21,0.08828244836917248,0.06296943398666575,0.06176053035367743,0.018242348083158604,0.235,0.06176053035367743,0.010504334124626868,0.235,0.687,0.024435491859654674,0.895,bluti,F,5,6,,1
63,3B004C0894,first visit,2025-01-21 09:29:59.652438,control,nah,0.0,2025-01-21,2025-01-21 09:30:00.570,52-2025-01-21,,0.8435212320682663,0.6511461078603741,0.03586035589546336,2.933,0.6429093993920899,-0.49870239569665703,2.93,2.407,0.03818343847447885,0.944,bluti,F,5,6,,0
64,3B00185E23,first visit,2025-01-21 10:59:30.517103,control,nah,0.0,2025-01-21,2025-01-21 10:59:30.684,102-2025-01-21,0.10957932261931869,0.4791235372845339,0.3847611121915438,0.02852247227473753,2.466,0.3814659088377466,-0.26136857300516586,2.464,0.619,0.045169134145633554,0.222,bluti,M,6,6,,0
65,01101763D0,first visit,2025-01-21 12:51:06.390421,control,nah,0.0,2025-01-21,2025-01-21 12:51:08.424,184-2025-01-21,0.15525916322636196,0.0450539308956593,0.03873042030861156,0.021061839132458317,0.631,-0.03982302334031429,-0.017482513806209972,0.158,0.729,0.02412539453452926,0.827,greti,M,6,6,,1
66,3B00199DE5,first visit,2025-01-21 12:58:37.987986,control,nah,0.0,2025-01-21,2025-01-21 12:58:39.428,196-2025-01-21,0.1332274507971411,0.485134136240362,0.40389426267669365,0.025595404758592042,0.633,0.3867075948832763,-0.29206200390205955,0.626,0.15,0.03261174215342171,0.359,bluti,M,5,6,,1
67,3B004C0894,first visit,2025-01-24 08:11:03.990593,control,nah,0.0,2025-01-24,2025-01-24 08:11:05.782,7-2025-01-24,,0.4936784153508111,0.3462042528433548,0.019012106486815915,0.597,0.3378134063730895,-0.32779946919450487,0.593,0.549,0.16184389796600288,0.587,bluti,F,5,7,,0
68,3B00192E1E,first visit,2025-01-24 08:29:22.358626,control,nah,0.0,2025-01-24,2025-01-24 08:29:23.434,19-2025-01-24,0.09188919325350463,0.47941315824250497,0.3461873787474344,0.03331594927961139,1.07,0.3461873787474344,-0.3298433950261747,1.07,0.686,0.04410723709885936,1.064,bluti,M,6,7,,1
69,3B0018D520,first visit,2025-01-24 08:33:40.615819,control,nah,0.0,2025-01-24,2025-01-24 08:33:42.440,23-2025-01-24,,0.5309949806884622,0.42595141641630285,0.014371022365171852,0.11,0.41561255555120713,-0.3125676154266618,0.106,0.137,0.0024946735627220567,0.135,bluti,F,6,7,,0
70,3B004D0071,first visit,2025-01-24 09:13:02.727885,control,nah,0.0,2025-01-24,2025-01-24 09:13:04.414,44-2025-01-24,,0.5479141586434569,0.45896514258295423,0.01840257779745299,1.589,0.45896514258295423,-0.23347480217296443,1.589,0.312,0.019770362932778215,1.385,bluti,F,5,7,,0
71,3B00182DFC,first visit,2025-01-24 09:23:28.347415,control,nah,0.0,2025-01-24,2025-01-24 09:23:29.422,48-2025-01-24,0.087753712300349,0.3825625404198138,0.18895217632575348,0.027796360412022623,2.368,0.12994772897956117,-0.35645007526390526,2.311,2.076,0.11536291060930695,3.312,bluti,F,6,7,,0
72,011016B2E1,first visit,2025-01-24 09:28:52.363269,control,nah,0.0,2025-01-24,2025-01-24 09:28:53.426,51-2025-01-24,0.09640342470470295,0.5693752003698893,0.5151788354559395,0.04007242097195083,1.242,0.5146648365243411,-0.18746776775476418,1.241,1.033,0.07846655099505562,1.887,bluti,F,6,7,,1
73,3B004873F2,first visit,2025-01-24 10:19:07.416072,control,nah,0.0,2025-01-24,2025-01-24 10:19:08.414,76-2025-01-24,,0.5461171218276987,0.33393774763678197,0.03769530013988592,1.052,0.33224986134320256,-0.4220356370790685,1.054,0.599,0.04521839355280808,0.424,bluti,F,5,7,,0
74,3B001857EE,first visit,2025-01-24 10:38:23.772530,control,nah,0.0,2025-01-24,2025-01-24 10:38:23.428,104-2025-01-24,0.11176388624743538,0.4741073152052816,0.31601942772254665,0.03237583999132919,3.857,0.312555939141359,-0.3519313442146115,3.855,1.78,0.03953040932489368,3.645,bluti,M,6,7,,1
